id,num_domain
2RQ1_A,1
2RQ4_A,1
2RQ5_A,1
2RQ6_A,2
2RQ7_A,2
2RQ8_A,1
2RQ9_A,1
2RQA_A,1
2RQB_A,1
2RQC_A,1
2RQE_A,1
2RQF_A,1
2RQG_B,1
2RQH_B,1
2RQK_A,1
2RQL_A,1
2RQM_A,2
2RQP_A,1
2RQQ_A,1
2RQR_A,1
2RQS_A,1
2RQT_A,1
2RQU_A,1
2RQV_A,1
2RQW_A,1
2RQX_A,1
2RQY_A,2
2RR1_1,1
2RR1_2,1
2RR1_3,1
2RR1_4,1
2RR3_A,1
2RR4_A,1
2RR6_A,1
2RR8_A,1
2RR9_A,1
2RR9_B,1
2RRA_A,1
2RRB_A,1
2RRD_A,1
2RRE_A,1
2RRF_A,1
2RRK_A,1
2RRL_A,1
2RRM_A,1
2RRN_A,1
2RRU_A,1
2RS1_1,1
2RS1_2,1
2RS1_3,1
2RS1_4,1
2RS2_A,1
2RS3_1,1
2RS3_2,1
2RS3_3,1
2RS3_4,1
2RS4_A,1
2RS5_1,1
2RS5_2,1
2RS5_3,1
2RS5_4,1
2RS6_A,1
2RS7_A,1
2RS8_A,1
2RS9_B,1
2RSC_A,1
2RSD_A,1
2RSE_A,1
2RSE_B,1
2RSF_A,1
2RSG_A,1
2RSI_A,3
2RSL_A,1
2RSL_B,1
2RSL_C,1
2RSM_A,1
2RSN_A,1
2RSO_A,1
2RSP_A,1
2RSP_B,1
2RSQ_A,1
2RST_A,1
2RSU_A,1
2RSV_A,1
2RSX_A,1
2RSY_A,1
2RT3_A,1
2RT5_A,1
2RT6_A,1
2RT9_A,1
2RTA_A,1
2RTB_B,1
2RTB_D,1
2RTC_B,1
2RTC_D,1
2RTD_B,1
2RTD_D,1
2RTE_B,1
2RTE_D,1
2RTF_B,1
2RTF_D,1
2RTG_B,1
2RTG_D,1
2RTH_B,1
2RTH_D,1
2RTI_B,1
2RTI_D,1
2RTJ_A,1
2RTK_A,1
2RTL_A,1
2RTM_A,1
2RTN_B,1
2RTN_D,1
2RTO_B,1
2RTO_D,1
2RTP_B,1
2RTP_D,1
2RTQ_B,1
2RTQ_D,1
2RTR_B,1
2RTR_D,1
2RTS_A,1
2RTT_A,1
2RTU_A,1
2RTX_A,1
2RU3_A,1
2RU9_A,1
2RUC_A,1
2RUD_A,1
2RUE_A,1
2RUF_A,1
2RUG_A,1
2RUH_A,1
2RUI_A,1
2RUK_B,1
2RUQ_A,1
2RUR_A,1
2RUS_A,2
2RUS_B,2
2RV6_A,3
2RV7_A,3
2RV8_A,1
2RV9_A,1
2RVA_A,1
2RVB_B,1
2RVC_A,1
2RVE_A,1
2RVE_B,1
2RVF_A,1
2RVH_A,1
2RVJ_A,1
2RVL_A,1
2RVQ_C,1
2RVQ_D,1
2RXN_0,1
2SAK_A,1
2SAM_A,1
2SAR_A,1
2SAR_B,1
2SAS_A,1
2SBA_A,1
2SBL_A,5
2SBL_B,5
2SBT_A,1
2SCP_A,1
2SCP_B,1
2SCU_A,2
2SCU_B,3
2SCU_D,2
2SCU_E,3
2SDF_A,1
2SEB_A,2
2SEB_B,2
2SEB_D,2
2SEC_E,1
2SEC_I,1
2SEM_A,1
2SEM_B,1
2SFA_A,2
2SFP_A,2
2SFP_B,2
2SGA_A,2
2SGD_E,2
2SGD_I,1
2SGE_E,2
2SGE_I,1
2SGF_E,2
2SGF_I,1
2SGP_E,2
2SGP_I,1
2SGQ_E,2
2SGQ_I,1
2SH1_A,1
2SHK_A,1
2SHK_B,1
2SHP_A,3
2SHP_B,3
2SIC_E,1
2SIC_I,1
2SIL_A,1
2SIM_A,1
2SKC_A,2
2SKD_A,2
2SKE_A,2
2SLI_A,3
2SN3_A,1
2SNI_E,1
2SNI_I,1
2SNM_A,1
2SNS_A,1
2SNV_A,2
2SNW_A,2
2SNW_B,2
2SOB_A,1
2SOD_B,1
2SOD_G,1
2SOD_O,1
2SOD_Y,1
2SPC_A,1
2SPC_B,1
2SPG_A,1
2SPL_A,1
2SPM_A,1
2SPN_A,1
2SPO_A,1
2SPT_A,1
2SPZ_A,1
2SQC_A,2
2SQC_B,2
2SRC_A,4
2SRT_A,1
2SSP_E,1
2ST1_A,1
2STA_E,2
2STB_E,2
2STD_A,1
2STT_A,1
2STV_A,1
2STW_A,1
2SXL_A,1
2TAA_A,2
2TAA_B,2
2TAA_C,2
2TBD_A,1
2TBS_A,2
2TBV_A,1
2TBV_B,1
2TBV_C,1
2TCL_A,1
2TCT_A,2
2TDD_A,1
2TDM_A,1
2TDT_A,2
2TDX_A,2
2TEC_E,1
2TEC_I,1
2TEP_A,1
2TEP_B,1
2TEP_C,1
2TEP_D,1
2TGA_A,2
2TGD_A,2
2TGF_A,1
2TGI_A,1
2TGP_I,1
2TGP_Z,2
2TGT_A,2
2THF_B,2
2THI_A,2
2THI_B,2
2TIM_A,1
2TIM_B,1
2TIO_A,2
2TIR_A,1
2TLI_A,2
2TLX_A,2
2TMD_A,3
2TMD_B,3
2TMG_A,2
2TMG_B,2
2TMG_C,2
2TMG_D,2
2TMG_E,2
2TMG_F,2
2TMK_A,1
2TMK_B,1
2TMN_E,2
2TMP_A,1
2TMV_P,1
2TMY_A,1
2TN4_A,1
2TNF_A,1
2TNF_B,1
2TNF_C,1
2TOD_A,2
2TOD_B,2
2TOD_C,2
2TOD_D,2
2TOH_A,1
2TPI_I,1
2TPI_Z,2
2TPL_A,2
2TPL_B,2
2TPR_A,3
2TPR_B,3
2TPS_A,1
2TPS_B,1
2TPT_A,3
2TRC_B,1
2TRC_G,1
2TRC_P,2
2TRH_A,1
2TRH_B,1
2TRM_A,2
2TRS_A,1
2TRS_B,2
2TRT_A,2
2TRX_A,1
2TRX_B,1
2TRY_A,1
2TRY_B,1
2TS1_A,2
2TSA_A,1
2TSA_B,1
2TSA_C,1
2TSA_D,1
2TSB_A,1
2TSB_B,1
2TSB_C,1
2TSB_D,1
2TSC_A,1
2TSC_B,1
2TSR_A,1
2TSR_B,1
2TSR_C,1
2TSR_D,1
2TSS_A,2
2TSS_B,2
2TSS_C,2
2TSY_A,1
2TSY_B,2
2TUN_A,1
2TUN_B,1
2TUN_C,1
2TUN_D,1
2TUN_E,1
2TUN_F,1
2TYS_A,1
2TYS_B,2
2U1A_A,1
2U2F_A,1
2UAG_A,3
2UBP_A,1
2UBP_B,1
2UBP_C,2
2UCE_0,1
2UCZ_A,1
2UDP_A,2
2UDP_B,2
2UGI_A,1
2UGI_B,1
2UKD_A,1
2ULL_A,2
2UP1_A,2
2UPJ_A,1
2UPJ_B,1
2USH_A,2
2USH_B,2
2USN_A,1
2UTG_A,1
2UTG_B,1
2UU7_A,2
2UU7_B,2
2UU7_C,2
2UU7_D,2
2UU7_E,2
2UU7_F,2
2UU7_G,2
2UU7_H,2
2UU7_I,2
2UU7_J,2
2UU7_K,2
2UU7_L,2
2UU7_M,2
2UU7_N,2
2UU7_O,2
2UU8_A,1
2UU9_B,2
2UU9_C,2
2UU9_D,2
2UU9_E,2
2UU9_F,1
2UU9_G,1
2UU9_H,2
2UU9_I,1
2UU9_J,1
2UU9_K,1
2UU9_L,1
2UU9_M,2
2UU9_N,1
2UU9_O,1
2UU9_P,1
2UU9_Q,1
2UU9_R,1
2UU9_S,1
2UU9_T,1
2UUA_B,2
2UUA_C,2
2UUA_D,2
2UUA_E,2
2UUA_F,1
2UUA_G,1
2UUA_H,2
2UUA_I,1
2UUA_J,1
2UUA_K,1
2UUA_L,1
2UUA_M,2
2UUA_N,1
2UUA_O,1
2UUA_P,1
2UUA_Q,1
2UUA_R,1
2UUA_S,1
2UUA_T,1
2UUB_B,2
2UUB_C,2
2UUB_D,2
2UUB_E,2
2UUB_F,1
2UUB_G,1
2UUB_H,2
2UUB_I,1
2UUB_J,1
2UUB_K,1
2UUB_L,1
2UUB_M,2
2UUB_N,1
2UUB_O,1
2UUB_P,1
2UUB_Q,1
2UUB_R,1
2UUB_S,1
2UUB_T,1
2UUC_B,2
2UUC_C,2
2UUC_D,2
2UUC_E,2
2UUC_F,1
2UUC_G,1
2UUC_H,2
2UUC_I,1
2UUC_J,1
2UUC_K,1
2UUC_L,1
2UUC_M,2
2UUC_N,1
2UUC_O,1
2UUC_P,1
2UUC_Q,1
2UUC_R,1
2UUC_S,1
2UUC_T,1
2UUD_H,1
2UUD_J,1
2UUD_K,1
2UUD_L,1
2UUE_A,2
2UUE_B,2
2UUE_C,2
2UUE_D,2
2UUF_B,2
2UUG_A,1
2UUG_B,1
2UUG_C,1
2UUG_D,1
2UUH_A,1
2UUI_A,1
2UUJ_B,2
2UUK_B,2
2UUL_A,1
2UUL_B,1
2UUL_C,1
2UUL_D,1
2UUL_E,1
2UUL_F,1
2UUL_G,1
2UUL_H,1
2UUL_I,1
2UUL_J,1
2UUL_K,1
2UUL_L,1
2UUL_M,1
2UUL_N,1
2UUL_O,1
2UUL_P,1
2UUL_Q,1
2UUL_R,1
2UUL_S,1
2UUL_T,1
2UUL_U,1
2UUL_V,1
2UUL_W,1
2UUL_X,1
2UUM_A,1
2UUM_B,1
2UUM_C,1
2UUM_D,1
2UUM_E,1
2UUM_F,1
2UUM_G,1
2UUM_H,1
2UUM_I,1
2UUM_J,1
2UUM_K,1
2UUM_L,1
2UUM_M,1
2UUM_N,1
2UUM_O,1
2UUM_P,1
2UUM_Q,1
2UUM_R,1
2UUM_S,1
2UUM_T,1
2UUM_U,1
2UUM_V,1
2UUM_W,1
2UUM_X,1
2UUN_A,1
2UUN_B,1
2UUN_C,1
2UUN_D,1
2UUN_E,1
2UUN_F,1
2UUN_G,1
2UUN_H,1
2UUN_I,1
2UUN_J,1
2UUN_K,1
2UUN_L,1
2UUN_M,1
2UUN_N,1
2UUN_O,1
2UUN_P,1
2UUN_Q,1
2UUN_R,1
2UUN_S,1
2UUN_T,1
2UUN_U,1
2UUN_V,1
2UUN_W,1
2UUN_X,1
2UUO_A,3
2UUP_A,3
2UUQ_A,1
2UUR_A,1
2UUS_A,1
2UUS_B,1
2UUT_A,3
2UUU_A,2
2UUU_B,2
2UUU_C,2
2UUU_D,2
2UUV_A,2
2UUV_B,2
2UUV_C,2
2UUV_D,2
2UUW_A,3
2UUX_A,1
2UUY_A,2
2UUY_B,1
2UUZ_A,1
2UUZ_B,1
2UV0_E,1
2UV0_F,1
2UV0_G,1
2UV0_H,1
2UV1_A,1
2UV1_B,1
2UV2_A,2
2UV3_A,1
2UV3_B,1
2UV4_A,1
2UV5_A,1
2UV6_A,1
2UV7_A,1
2UV8_A,6
2UV8_B,6
2UV8_C,6
2UV8_G,11
2UV8_H,11
2UV8_I,11
2UV9_A,8
2UV9_B,8
2UV9_C,8
2UV9_D,8
2UV9_E,8
2UV9_F,8
2UVA_G,11
2UVA_H,11
2UVA_I,11
2UVA_J,12
2UVA_K,11
2UVA_L,11
2UVB_A,8
2UVB_B,8
2UVB_C,8
2UVB_D,8
2UVB_E,8
2UVB_F,8
2UVC_G,11
2UVC_H,11
2UVC_I,11
2UVC_J,11
2UVC_K,11
2UVC_L,11
2UVD_A,1
2UVD_B,1
2UVD_C,1
2UVD_D,1
2UVD_E,1
2UVD_F,1
2UVD_G,1
2UVD_H,1
2UVE_A,2
2UVE_B,2
2UVF_A,2
2UVF_B,2
2UVG_A,2
2UVH_A,2
2UVI_A,2
2UVJ_A,2
2UVL_A,1
2UVL_B,1
2UVM_A,1
2UVN_A,1
2UVN_B,1
2UVO_A,4
2UVO_B,4
2UVO_E,4
2UVO_F,4
2UVP_A,1
2UVP_B,1
2UVP_C,1
2UVP_D,1
2UVQ_A,1
2UVR_A,4
2UVU_A,4
2UVV_A,4
2UVW_A,4
2UVX_A,2
2UVY_A,2
2UVZ_A,2
2UW0_A,2
2UW1_A,1
2UW1_B,1
2UW2_A,1
2UW3_A,2
2UW4_A,2
2UW5_A,2
2UW6_A,2
2UW7_A,2
2UW8_A,2
2UW9_A,2
2UWA_A,1
2UWA_B,1
2UWA_C,1
2UWB_A,1
2UWB_B,1
2UWC_A,1
2UWC_B,1
2UWD_A,1
2UWE_A,2
2UWE_B,1
2UWE_E,2
2UWE_F,2
2UWE_H,2
2UWE_I,1
2UWE_L,2
2UWE_M,2
2UWF_A,1
2UWG_A,4
2UWG_B,4
2UWH_A,1
2UWH_B,1
2UWH_C,1
2UWH_D,1
2UWH_E,1
2UWH_F,1
2UWI_A,2
2UWI_B,2
2UWJ_E,1
2UWJ_G,1
2UWL_A,2
2UWL_B,1
2UWM_A,2
2UWM_B,2
2UWN_A,3
2UWO_A,2
2UWO_B,1
2UWP_A,2
2UWP_B,1
2UWQ_A,1
2UWR_A,1
2UWS_H,2
2UWS_L,2
2UWS_M,2
2UWT_H,2
2UWT_L,2
2UWT_M,2
2UWU_H,2
2UWU_L,2
2UWU_M,2
2UWV_H,2
2UWV_L,2
2UWV_M,2
2UWW_H,2
2UWW_L,2
2UWW_M,2
2UWX_A,3
2UWY_A,3
2UWY_B,3
2UWZ_A,4
2UWZ_B,4
2UX0_A,1
2UX0_B,1
2UX0_C,1
2UX0_D,1
2UX0_E,1
2UX0_F,1
2UX1_A,1
2UX1_B,1
2UX1_C,1
2UX1_D,1
2UX1_E,1
2UX1_F,1
2UX1_G,1
2UX1_H,1
2UX1_I,1
2UX1_J,1
2UX1_K,1
2UX1_L,1
2UX2_A,1
2UX2_B,1
2UX2_C,1
2UX3_H,2
2UX3_L,2
2UX3_M,2
2UX4_H,2
2UX4_L,2
2UX4_M,2
2UX5_H,2
2UX5_L,2
2UX5_M,2
2UX6_A,1
2UX7_A,1
2UX8_A,1
2UX8_B,1
2UX8_C,1
2UX8_D,1
2UX8_E,1
2UX8_F,1
2UX8_G,1
2UX8_H,1
2UX9_A,1
2UX9_B,1
2UX9_C,1
2UX9_D,1
2UX9_E,1
2UX9_F,1
2UXA_A,2
2UXA_B,2
2UXA_C,2
2UXB_B,2
2UXB_C,2
2UXB_D,2
2UXB_E,2
2UXB_F,1
2UXB_G,1
2UXB_H,2
2UXB_I,1
2UXB_J,1
2UXB_K,1
2UXB_L,1
2UXB_M,2
2UXB_N,1
2UXB_O,1
2UXB_P,1
2UXB_Q,1
2UXB_R,1
2UXB_S,1
2UXB_T,1
2UXC_B,2
2UXC_C,2
2UXC_D,2
2UXC_E,2
2UXC_F,1
2UXC_G,1
2UXC_H,2
2UXC_I,1
2UXC_J,1
2UXC_K,1
2UXC_L,1
2UXC_M,2
2UXC_N,1
2UXC_O,1
2UXC_P,1
2UXC_Q,1
2UXC_R,1
2UXC_S,1
2UXC_T,1
2UXD_B,2
2UXD_C,2
2UXD_D,2
2UXD_E,2
2UXD_F,1
2UXD_G,1
2UXD_H,2
2UXD_I,1
2UXD_J,1
2UXD_K,1
2UXD_L,1
2UXD_M,2
2UXD_N,1
2UXD_O,1
2UXD_P,1
2UXD_Q,1
2UXD_R,1
2UXD_S,1
2UXD_T,1
2UXE_A,1
2UXE_B,1
2UXE_C,1
2UXE_D,1
2UXE_E,1
2UXE_F,1
2UXF_A,1
2UXG_A,1
2UXH_A,1
2UXH_B,1
2UXI_A,1
2UXI_B,1
2UXJ_H,2
2UXJ_L,2
2UXJ_M,2
2UXK_H,2
2UXK_L,2
2UXK_M,2
2UXL_H,2
2UXL_L,2
2UXL_M,2
2UXM_H,2
2UXM_L,2
2UXM_M,2
2UXN_A,2
2UXN_B,1
2UXO_A,1
2UXO_B,1
2UXP_A,1
2UXP_B,1
2UXQ_A,1
2UXQ_B,1
2UXQ_C,1
2UXQ_D,1
2UXR_A,1
2UXR_B,1
2UXS_A,1
2UXS_B,1
2UXS_C,1
2UXT_A,3
2UXT_B,3
2UXU_A,1
2UXU_B,1
2UXV_A,3
2UXV_B,3
2UXW_A,4
2UXX_A,2
2UXX_B,1
2UXY_A,1
2UXZ_A,1
2UXZ_B,1
2UY0_A,1
2UY0_B,1
2UY1_A,1
2UY1_B,1
2UY2_A,1
2UY3_A,1
2UY4_A,1
2UY5_A,1
2UY6_A,2
2UY6_B,1
2UY6_C,1
2UY7_A,2
2UY7_B,1
2UY7_C,2
2UY7_D,1
2UY7_E,2
2UY7_F,1
2UY7_G,2
2UY7_H,1
2UY8_A,2
2UY9_A,2
2UYA_A,2
2UYB_A,2
2UYC_A,2
2UYD_X,1
2UYE_A,2
2UYE_B,2
2UYF_A,2
2UYF_B,2
2UYG_A,1
2UYG_B,1
2UYG_C,1
2UYG_D,1
2UYG_E,1
2UYG_F,1
2UYG_G,1
2UYG_H,1
2UYG_I,1
2UYG_J,1
2UYG_K,1
2UYG_L,1
2UYH_A,2
2UYI_A,1
2UYI_B,1
2UYJ_A,1
2UYJ_B,1
2UYJ_C,1
2UYK_A,1
2UYK_B,1
2UYK_C,1
2UYL_A,2
2UYL_B,2
2UYL_M,2
2UYL_N,2
2UYL_V,2
2UYL_W,2
2UYL_X,2
2UYL_Y,2
2UYM_A,1
2UYM_B,1
2UYN_A,1
2UYN_B,1
2UYN_C,1
2UYO_A,1
2UYP_A,1
2UYP_B,1
2UYP_C,1
2UYQ_A,1
2UYR_X,1
2UYT_A,2
2UYU_A,1
2UYU_E,1
2UYV_A,1
2UYV_B,1
2UYV_C,1
2UYV_D,1
2UYW_A,1
2UYW_D,1
2UYX_A,1
2UYY_A,2
2UYY_B,2
2UYY_C,2
2UYY_D,2
2UYZ_A,1
2UYZ_B,1
2UZ0_A,1
2UZ0_B,1
2UZ0_C,1
2UZ0_D,1
2UZ1_A,3
2UZ1_B,3
2UZ1_C,3
2UZ1_D,3
2UZ2_A,1
2UZ2_D,1
2UZ3_A,2
2UZ3_B,2
2UZ3_C,2
2UZ3_D,2
2UZ4_A,2
2UZ5_A,2
2UZ6_A,1
2UZ6_B,1
2UZ6_C,1
2UZ6_D,1
2UZ6_E,1
2UZ6_F,1
2UZ6_G,1
2UZ6_H,1
2UZ6_I,1
2UZ6_J,1
2UZ8_A,2
2UZ8_B,2
2UZ9_A,2
2UZA_A,7
2UZA_B,7
2UZB_A,2
2UZB_B,2
2UZB_C,2
2UZB_D,2
2UZC_A,1
2UZC_B,1
2UZC_C,1
2UZC_D,1
2UZC_E,1
2UZD_A,2
2UZD_B,2
2UZD_C,2
2UZD_D,2
2UZE_A,2
2UZE_B,2
2UZE_C,2
2UZE_D,2
2UZF_A,2
2UZF_B,2
2UZG_A,1
2UZH_A,1
2UZH_B,1
2UZH_C,1
2UZI_H,1
2UZI_L,1
2UZI_R,1
2UZJ_A,1
2UZJ_B,1
2UZK_A,1
2UZK_C,1
2UZL_A,2
2UZL_B,2
2UZL_C,2
2UZL_D,2
2UZN_A,2
2UZO_A,2
2UZP_A,1
2UZP_B,1
2UZP_C,1
2UZQ_A,1
2UZQ_B,1
2UZQ_C,1
2UZQ_D,1
2UZQ_E,1
2UZQ_F,1
2UZR_A,1
2UZS_A,1
2UZT_A,2
2UZU_E,2
2UZV_A,2
2UZW_E,2
2UZX_A,2
2UZX_B,2
2UZX_C,2
2UZX_D,2
2UZY_A,2
2UZY_B,4
2UZY_C,2
2UZY_D,4
2UZZ_A,2
2UZZ_B,2
2UZZ_C,2
2UZZ_D,2
2V00_A,2
2V01_A,2
2V02_A,2
2V03_A,2
2V04_A,2
2V05_A,2
2V06_A,1
2V07_A,1
2V08_A,1
2V08_B,1
2V09_A,2
2V0A_A,1
2V0A_F,1
2V0B_A,2
2V0C_A,4
2V0D_A,2
2V0E_A,1
2V0G_A,5
2V0G_D,5
2V0H_A,2
2V0I_A,2
2V0J_A,2
2V0K_A,2
2V0L_A,2
2V0M_A,1
2V0M_B,1
2V0M_C,1
2V0M_D,1
2V0N_A,3
2V0N_B,2
2V0O_A,1
2V0O_B,1
2V0O_C,1
2V0P_A,1
2V0P_B,1
2V0Q_A,3
2V0R_A,1
2V0R_B,1
2V0S_A,1
2V0T_A,1
2V0T_B,1
2V0T_C,1
2V0T_D,1
2V0T_E,1
2V0T_F,1
2V0T_G,1
2V0T_H,1
2V0U_A,1
2V0V_A,1
2V0V_B,1
2V0V_C,1
2V0V_D,1
2V0W_A,1
2V0X_A,1
2V0X_B,1
2V0Y_A,2
2V0Z_C,2
2V0Z_O,2
2V10_C,2
2V10_O,2
2V11_C,2
2V11_O,2
2V12_C,2
2V12_O,2
2V13_A,2
2V14_A,1
2V15_A,1
2V15_B,1
2V15_C,1
2V15_D,1
2V15_E,1
2V15_F,1
2V15_G,1
2V15_H,1
2V15_I,1
2V15_J,1
2V15_K,1
2V15_L,1
2V16_C,2
2V16_O,2
2V17_H,2
2V17_L,2
2V18_A,1
2V18_B,1
2V18_C,1
2V18_D,1
2V18_E,1
2V18_F,1
2V18_G,1
2V18_H,1
2V18_I,1
2V18_J,1
2V18_K,1
2V18_L,1
2V19_A,1
2V19_B,1
2V19_C,1
2V19_D,1
2V19_E,1
2V19_F,1
2V19_G,1
2V19_H,1
2V19_I,1
2V19_J,1
2V19_K,1
2V19_L,1
2V1A_A,1
2V1B_A,1
2V1C_A,3
2V1C_B,4
2V1C_C,3
2V1D_A,2
2V1D_B,1
2V1E_A,1
2V1F_A,1
2V1G_A,1
2V1H_A,1
2V1I_A,1
2V1J_A,1
2V1K_A,1
2V1L_A,1
2V1M_A,1
2V1N_A,1
2V1O_A,1
2V1O_B,1
2V1O_C,1
2V1O_D,1
2V1O_E,1
2V1O_F,1
2V1P_A,2
2V1Q_A,1
2V1Q_B,1
2V1R_A,1
2V1R_B,1
2V1S_A,1
2V1S_B,1
2V1S_C,1
2V1S_D,1
2V1S_E,1
2V1S_F,1
2V1T_A,1
2V1T_B,1
2V1U_A,3
2V1W_A,1
2V1W_B,1
2V1X_A,3
2V1X_B,3
2V1Y_A,1
2V1Y_B,1
2V1Z_A,1
2V20_A,1
2V21_A,1
2V21_B,1
2V21_C,1
2V21_D,1
2V21_E,1
2V21_F,1
2V22_A,2
2V22_B,2
2V22_C,2
2V22_D,2
2V23_A,2
2V25_A,2
2V25_B,2
2V26_A,4
2V27_A,1
2V27_B,1
2V28_A,1
2V28_B,1
2V29_A,1
2V29_B,1
2V2A_A,1
2V2B_A,1
2V2C_A,1
2V2D_A,1
2V2E_A,2
2V2F_F,1
2V2G_A,2
2V2G_B,2
2V2G_C,2
2V2G_D,2
2V2H_A,1
2V2H_B,1
2V2H_C,1
2V2I_A,1
2V2J_A,1
2V2K_A,1
2V2K_B,1
2V2L_A,1
2V2M_A,1
2V2N_A,1
2V2O_A,1
2V2P_A,1
2V2Q_A,2
2V2Q_B,2
2V2R_A,1
2V2S_A,1
2V2T_A,2
2V2T_B,2
2V2U_A,2
2V2U_B,2
2V2V_A,2
2V2V_B,2
2V2W_A,2
2V2W_B,1
2V2W_D,2
2V2W_E,1
2V2X_A,2
2V2X_B,1
2V2X_D,2
2V2X_E,1
2V2Y_A,2
2V2Y_B,2
2V2Z_A,2
2V2Z_B,2
2V30_A,1
2V30_B,1
2V31_A,1
2V32_A,2
2V32_B,2
2V32_C,2
2V32_D,2
2V33_A,1
2V33_B,1
2V34_A,2
2V34_B,2
2V35_A,2
2V36_A,1
2V36_B,1
2V36_C,1
2V36_D,1
2V37_A,1
2V38_A,1
2V3A_A,3
2V3B_A,3
2V3B_B,1
2V3C_A,1
2V3C_B,1
2V3C_C,3
2V3C_D,3
2V3D_A,2
2V3D_B,2
2V3E_A,2
2V3E_B,2
2V3F_A,2
2V3F_B,2
2V3G_A,1
2V3H_H,2
2V3I_A,1
2V3J_A,1
2V3K_A,1
2V3M_A,1
2V3M_B,1
2V3M_C,1
2V3M_D,1
2V3M_E,1
2V3M_F,1
2V3N_A,2
2V3O_H,2
2V3P_A,2
2V3Q_A,2
2V3R_A,1
2V3S_A,1
2V3S_B,1
2V3T_A,2
2V3T_B,2
2V3U_A,2
2V3V_A,4
2V3W_A,3
2V3W_B,3
2V3W_C,3
2V3W_D,3
2V3X_A,2
2V3Y_A,2
2V3Z_A,2
2V40_A,3
2V41_A,2
2V41_B,2
2V41_C,2
2V41_D,2
2V41_E,2
2V41_F,2
2V41_G,2
2V41_H,2
2V42_A,1
2V42_B,1
2V43_A,1
2V43_B,1
2V43_C,1
2V44_A,2
2V45_A,4
2V46_B,2
2V46_C,2
2V46_D,2
2V46_E,2
2V46_F,1
2V46_G,1
2V46_H,2
2V46_I,1
2V46_J,1
2V46_K,1
2V46_L,1
2V46_M,2
2V46_N,1
2V46_O,1
2V46_P,1
2V46_Q,1
2V46_R,1
2V46_S,1
2V46_T,1
2V46_Y,2
2V47_3,1
2V47_6,1
2V47_7,1
2V47_8,1
2V47_C,2
2V47_D,3
2V47_G,1
2V47_H,2
2V47_I,2
2V47_N,1
2V47_O,1
2V47_P,1
2V47_Q,1
2V47_R,1
2V47_S,1
2V47_W,1
2V47_X,1
2V47_Z,2
2V48_B,2
2V48_C,2
2V48_D,2
2V48_E,2
2V48_F,1
2V48_G,1
2V48_H,2
2V48_I,1
2V48_J,1
2V48_K,1
2V48_L,1
2V48_M,2
2V48_N,1
2V48_O,1
2V48_P,1
2V48_Q,1
2V48_R,1
2V48_S,1
2V48_T,1
2V48_Y,2
2V49_3,1
2V49_5,1
2V49_6,1
2V49_7,1
2V49_8,1
2V49_C,2
2V49_D,3
2V49_G,1
2V49_H,2
2V49_I,2
2V49_N,1
2V49_O,1
2V49_P,1
2V49_Q,1
2V49_R,1
2V49_S,1
2V49_W,1
2V49_X,1
2V49_Z,2
2V4A_A,1
2V4A_B,1
2V4A_C,1
2V4A_D,1
2V4B_A,2
2V4B_B,2
2V4C_A,1
2V4D_A,3
2V4D_B,4
2V4D_C,4
2V4D_D,3
2V4D_E,4
2V4D_F,4
2V4D_G,4
2V4D_H,4
2V4D_I,4
2V4D_J,4
2V4D_K,4
2V4D_L,4
2V4D_M,4
2V4E_A,1
2V4E_B,1
2V4E_C,1
2V4E_D,1
2V4E_E,1
2V4E_F,1
2V4E_G,1
2V4E_H,1
2V4H_A,1
2V4H_B,1
2V4H_C,1
2V4H_D,1
2V4I_A,1
2V4I_B,2
2V4I_C,1
2V4I_D,2
2V4I_E,1
2V4I_F,2
2V4I_G,1
2V4I_H,2
2V4J_A,4
2V4J_B,3
2V4J_C,2
2V4J_D,4
2V4J_E,3
2V4J_F,2
2V4L_A,5
2V4M_A,2
2V4M_B,2
2V4M_C,2
2V4M_D,2
2V4N_A,1
2V4O_A,1
2V4O_B,1
2V4O_C,1
2V4O_D,1
2V4Q_A,4
2V4R_A,4
2V4S_A,4
2V4T_A,4
2V4U_A,1
2V4V_A,1
2V4W_A,1
2V4W_B,1
2V4W_C,1
2V4W_D,1
2V4X_A,1
2V4Y_A,1
2V4Y_B,1
2V4Y_C,1
2V4Y_D,1
2V4Y_E,1
2V4Y_F,1
2V4Z_A,2
2V4Z_B,2
2V50_A,8
2V50_B,8
2V50_C,8
2V50_D,8
2V50_E,8
2V50_F,8
2V51_B,3
2V51_D,3
2V52_B,3
2V53_A,2
2V54_A,1
2V54_B,1
2V55_A,2
2V55_B,1
2V55_C,2
2V55_D,1
2V57_A,1
2V57_B,1
2V57_C,1
2V57_D,1
2V58_A,3
2V58_B,3
2V59_A,3
2V59_B,3
2V5A_A,3
2V5A_B,3
2V5B_A,1
2V5C_A,3
2V5C_B,3
2V5D_A,4
2V5E_B,1
2V5F_A,1
2V5G_A,1
2V5H_A,1
2V5H_B,1
2V5H_C,1
2V5H_D,1
2V5H_E,1
2V5H_F,1
2V5H_G,1
2V5H_H,1
2V5H_I,1
2V5H_J,1
2V5H_K,1
2V5H_L,1
2V5I_A,1
2V5J_A,1
2V5J_B,1
2V5K_A,1
2V5K_B,1
2V5L_A,1
2V5L_B,1
2V5M_A,4
2V5N_A,2
2V5O_A,5
2V5Q_A,2
2V5Q_B,2
2V5Q_C,1
2V5Q_D,1
2V5R_A,4
2V5R_B,4
